"","meanRIskThreshold","scanningRange","numWindows","badImpact","impactReductionRate","maxCopingReduction","adaptationCost","capBoost","simTicks","param_set_id","copingNum","adaptNum","run_id","run_duration"
"535",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,36,29,9,1.01043928066889
"536",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,31,32,6,59.468368768692
"537",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,30,41,5,30.4123759269714
"538",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,35,44,7,41.4461555480957
"539",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,33,39,4,52.9023292064667
"540",0.4,3,4,0.08,0.15,0.2,6.5,3.09811143914703,840,54,30,47,2,1.04782133897146
"541",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,38,12,9,57.1424200534821
"542",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,30,14,6,32.4472575187683
"543",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,36,10,8,39.669947385788
"544",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,35,24,7,49.1800410747528
"545",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,32,13,1,57.1713275909424
"546",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,42,2,3,48.3825738430023
"547",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,25,11,10,32.5794978141785
"548",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,30,25,2,42.1050736904144
"549",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,35,17,4,50.1654531955719
"550",0.4,3,4,0.08,0.15,0.2,6.5,0.281686577480286,840,55,32,27,5,1.0043158253034
"551",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,35,17,9,43.9976236820221
"552",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,25,18,10,34.8052401542664
"553",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,35,32,7,42.9658205509186
"554",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,34,24,4,55.5854206085205
"555",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,33,20,6,1.01285516023636
"556",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,35,22,8,39.7197027206421
"557",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,30,32,5,34.9581782817841
"558",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,30,32,2,43.9577078819275
"559",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,32,27,1,52.0200469493866
"560",0.4,3,4,0.08,0.15,0.2,6.5,1.28685876703821,840,56,42,6,3,1.04369974136353
"561",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,37,32,8,34.5333256721497
"562",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,24,37,10,36.6147153377533
"563",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,35,53,7,44.5540065765381
"564",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,36,38,9,54.6071531772614
"565",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,31,28,6,1.07948308388392
"566",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,32,45,1,33.8160798549652
"567",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,30,57,2,37.2566473484039
"568",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,34,45,4,46.0978002548218
"569",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,42,24,3,54.2958590984344
"570",0.4,3,4,0.08,0.15,0.2,6.5,4.29682936018799,840,57,31,44,5,1.0037254412969
"571",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,32,42,1,29.9175770282745
"572",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,23,31,10,39.038681268692
"573",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,42,19,3,46.5414786338806
"574",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,30,47,2,56.1452877521515
"575",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,37,28,8,55.2918887138367
"576",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,31,42,5,31.8718190193176
"577",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,37,32,9,39.3870739936829
"578",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,31,30,6,49.2331883907318
"579",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,32,44,4,57.1974492073059
"580",0.4,3,4,0.08,0.15,0.2,6.5,3.67404727661051,840,58,36,44,7,51.1693754196167
"581",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,31,29,2,31.6028051376343
"582",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,42,2,3,41.602383852005
"583",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,32,17,1,54.0231599807739
"584",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,31,30,5,1.09952876170476
"585",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,30,19,6,47.8531055450439
"586",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,35,18,4,34.1304771900177
"587",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,35,28,7,41.2945125102997
"588",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,38,12,9,52.3057196140289
"589",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,25,11,10,1.00108873844147
"590",0.4,3,4,0.08,0.15,0.2,6.5,0.566494717029855,840,59,36,13,8,43.3565351963043
"591",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,30,42,2,33.7759101390839
"592",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,30,29,6,43.1509237289429
"593",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,33,38,4,51.1990504264832
"594",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,38,31,9,1.02655562559764
"595",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,30,40,5,37.9401307106018
"596",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,42,17,3,35.8978970050812
"597",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,32,32,1,43.5524139404297
"598",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,35,39,7,52.9521088600159
"599",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,38,29,8,1.01766040325165
"600",0.4,3,4,0.08,0.15,0.2,6.5,2.81771436939016,840,60,24,23,10,34.4682905673981
